
"municipio";"obitos_infantis"
"310960 Cachoeira da Prata";1
"310270 Cachoeira de Paje�";2
"310990 Caetan�polis";2
"311000 Caet�";5
"311010 Caiana";1
"311020 Cajuri";1
"311040 Camacho";1
"311050 Camanducaia";4
"311080 Campan�rio";1
"311090 Campanha";4
"311100 Campestre";2
"311110 Campina Verde";1
"311120 Campo Belo";5
"311130 Campo do Meio";1
"311140 Campo Florido";1
"311150 Campos Altos";5
"311160 Campos Gerais";2
"311180 Can�polis";1
"311205 Cantagalo";1
"311220 Capela Nova";1
"311230 Capelinha";4
"311240 Capetinga";1
"311260 Capin�polis";2
"311265 Capit�o Andrade";1
"311270 Capit�o En�as";3
"311280 Capit�lio";3
"311290 Caputira";2
"311300 Cara�";9
"311320 Caranda�";5
"311330 Carangola";5
"311340 Caratinga";16
"311370 Carlos Chagas";4
"311380 Carm�sia";1
"311390 Carmo da Cachoeira";3
"311420 Carmo do Cajuru";1
"311430 Carmo do Parana�ba";3
"311440 Carmo do Rio Claro";5
"311450 Carm�polis de Minas";1
"311470 Carvalh�polis";1
"311510 C�ssia";3
"311530 Cataguases";15
"311545 Catuji";1
"311550 Caxambu";1
"311570 Central de Minas";1
"311580 Centralina";1
"311600 Chal�";1
"311610 Chapada do Norte";4
"311615 Chapada Ga�cha";3
"311660 Cl�udio";4
"311670 Coimbra";1
"311680 Coluna";1
"311690 Comendador Gomes";1
"311700 Comercinho";3
"311730 Concei��o das Alagoas";6
"311740 Concei��o de Ipanema";1
"311750 Concei��o do Mato Dentro";4
"311760 Concei��o do Par�";1
"311770 Concei��o do Rio Verde";3
"311780 Concei��o dos Ouros";2
"311800 Congonhas";9
"311820 Conquista";1
"311830 Conselheiro Lafaiete";16
"311840 Conselheiro Pena";1
"311860 Contagem";73
"311880 Cora��o de Jesus";4
"311890 Cordisburgo";2
"311910 Corinto";9
"311920 Coroaci";1
"311930 Coromandel";1
"311940 Coronel Fabriciano";15
"311950 Coronel Murta";2
"311980 C�rrego Danta";2
"311995 C�rrego Fundo";2
"312010 Couto de Magalh�es de Minas";1
"312020 Cristais";1
"312050 Cristina";3
"312070 Cruzeiro da Fortaleza";2
"312080 Cruz�lia";1
"312083 Cuparaque";1
"312090 Curvelo";9
"312100 Datas";1
"312120 Delfin�polis";2
"312125 Delta";1
"312130 Descoberto";2
"312150 Desterro do Melo";1
"312160 Diamantina";10
"312170 Diogo de Vasconcelos";1
"312190 Divin�sia";3
"312200 Divino";3
"312220 Divinol�ndia de Minas";3
"312230 Divin�polis";19
"312240 Divisa Nova";1
"312245 Divis�polis";2
"312247 Dom Bosco";1
"312280 Dom Vi�oso";2
"312300 Dores de Campos";1
"312310 Dores de Guanh�es";2
"312320 Dores do Indai�";2
"312330 Dores do Turvo";1
"312350 Douradoquara";1
"312352 Durand�";1
"312360 El�i Mendes";2
"312370 Engenheiro Caldas";2
"312380 Engenheiro Navarro";2
"312385 Entre Folhas";1
"312390 Entre Rios de Minas";1
"312410 Esmeraldas";16
"312420 Espera Feliz";1
"312430 Espinosa";5
"312440 Esp�rito Santo do Dourado";1
"312480 Estrela do Sul";4
"312490 Eugen�polis";2
"312510 Extrema";5
"312530 Faria Lemos";1
"312560 Felisburgo";2
"312570 Felixl�ndia";2
"312600 Florestal";1
"312610 Formiga";7
"312630 Fortaleza de Minas";1
"312650 Francisco Badar�";2
"312660 Francisco Dumont";1
"312670 Francisco S�";2
"312675 Francisc�polis";1
"312690 Frei Inoc�ncio";2
"312700 Fronteira";4
"312707 Fruta de Leite";1
"312710 Frutal";7
"312720 Funil�ndia";1
"312730 Galil�ia";2
"312733 Gameleiras";2
"312737 Goiabeira";1
"312750 Gonzaga";3
"312760 Gouveia";1
"312770 Governador Valadares";61
"312780 Gr�o Mogol";1
"312800 Guanh�es";3
"312810 Guap�";1
"312820 Guaraciaba";4
"312825 Guaraciama";2
"312830 Guaran�sia";2
"312860 Guarda-Mor";1
"312870 Guaxup�";3
"312880 Guidoval";2
"312890 Guimar�nia";2
"312900 Guiricema";1
"312920 Heliodora";1
"312930 Iapu";2
"312950 Ibi�";3
"312960 Ibia�";1
"312965 Ibiracatu";4
"312980 Ibirit�";27
"313000 Ibituruna";1
"313005 Icara� de Minas";1
"313010 Igarap�";11
"313020 Igaratinga";2
"313030 Iguatama";4
"313040 Ijaci";1
"313050 Ilic�nea";1
"313065 Indaiabira";2
"313070 Indian�polis";2
"313090 Inhapim";2
"313100 Inha�ma";4
"313110 Inimutaba";1
"313115 Ipaba";1
"313120 Ipanema";2
"313130 Ipatinga";27
"313150 Ipui�na";1
"313160 Ira� de Minas";2
"313170 Itabira";7
"313190 Itabirito";4
"313210 Itacarambi";5
"313220 Itaguara";1
"313230 Itaip�";3
"313240 Itajub�";16
"313250 Itamarandiba";3
"313270 Itambacuri";4
"313290 Itamogi";1
"313310 Itanhandu";1
"313330 Itaobim";1
"313340 Itapagipe";1
"313350 Itapecerica";1
"313360 Itapeva";2
"313370 Itatiaiu�u";2
"313380 Ita�na";14
"313390 Itaverava";1
"313400 Itinga";1
"313410 Itueta";2
"313420 Ituiutaba";21
"313430 Itumirim";2
"313440 Iturama";10
"313450 Itutinga";1
"313460 Jaboticatubas";1
"313470 Jacinto";1
"313480 Jacu�";1
"313490 Jacutinga";1
"313505 Ja�ba";6
"313510 Jana�ba";14
"313520 Janu�ria";13
"313530 Japara�ba";2
"313535 Japonvar";1
"313540 Jeceaba";1
"313550 Jequeri";1
"313560 Jequita�";1
"313570 Jequitib�";2
"313580 Jequitinhonha";4
"313590 Jesu�nia";1
"313600 Joa�ma";6
"313610 Joan�sia";1
"313620 Jo�o Monlevade";18
"313630 Jo�o Pinheiro";7
"313650 Jord�nia";3
"313655 Jos� Raydan";2
"313657 Josen�polis";1
"313665 Juatuba";3
"313670 Juiz de Fora";76
"313690 Juruaia";1
"313695 Juven�lia";2
"313700 Ladainha";3
"313710 Lagamar";2
"313720 Lagoa da Prata";8
"313730 Lagoa dos Patos";1
"313750 Lagoa Formosa";6
"313753 Lagoa Grande";2
"313760 Lagoa Santa";8
"313770 Lajinha";6
"313780 Lambari";4
"313810 Lassance";1
"313820 Lavras";15
"313840 Leopoldina";8
"313860 Lima Duarte";1
"313865 Lontra";2
"313867 Luisburgo";3
"313868 Luisl�ndia";1
"313880 Luz";1
"313890 Machacalis";2
"313900 Machado";4
"313920 Malacacheta";5
"313930 Manga";4
"313940 Manhua�u";10
"313950 Manhumirim";2
"313960 Mantena";5
"313980 Mar de Espanha";4
"313990 Maria da F�";2
"314000 Mariana";9
"314010 Marilac";1
"314015 M�rio Campos";2
"314030 Marli�ria";2
"314040 Marmel�polis";1
"314050 Martinho Campos";2
"314053 Martins Soares";2
"314055 Mata Verde";1
"314060 Materl�ndia";1
"314070 Mateus Leme";5
"314080 Matias Barbosa";5
"314085 Matias Cardoso";2
"314090 Matip�";4
"314100 Mato Verde";1
"314110 Matozinhos";3
"314140 Medina";1
"314150 Mendes Pimentel";3
"314160 Merc�s";1
"314170 Mesquita";3
"314180 Minas Novas";5
"314200 Mirabela";3
"314220 Mira�";3
"314225 Mirav�nia";1
"314230 Moeda";1
"314260 Monsenhor Paulo";1
"314270 Montalv�nia";2
"314280 Monte Alegre de Minas";3
"314290 Monte Azul";3
"314300 Monte Belo";3
"314310 Monte Carmelo";5
"314340 Monte Si�o";2
"314330 Montes Claros";66
"314345 Montezuma";1
"314350 Morada Nova de Minas";3
"314370 Morro do Pilar";1
"314390 Muria�";17
"314400 Mutum";4
"314410 Muzambinho";5
"314430 Nanuque";12
"314435 Naque";2
"314450 Nazareno";1
"314460 Nepomuceno";3
"314465 Ninheira";1
"314470 Nova Era";2
"314480 Nova Lima";13
"314500 Nova Ponte";2
"314505 Nova Porteirinha";2
"314520 Nova Serrana";16
"314530 Novo Cruzeiro";10
"314535 Novo Oriente de Minas";2
"314537 Novorizonte";1
"314560 Oliveira";3
"314580 On�a de Pitangui";2
"314587 Oriz�nia";1
"314590 Ouro Branco";6
"314600 Ouro Fino";4
"314610 Ouro Preto";21
"314630 Padre Para�so";7
"314655 Pai Pedro";1
"314650 Pains";1
"314670 Palma";1
"314675 Palm�polis";2
"314690 Papagaios";1
"314710 Par� de Minas";12
"314700 Paracatu";18
"314720 Paragua�u";5
"314730 Parais�polis";2
"314740 Paraopeba";1
"314760 Passa Quatro";3
"314770 Passa Tempo";2
"314790 Passos";12
"314795 Patis";1
"314800 Patos de Minas";24
"314810 Patroc�nio";17
"314820 Patroc�nio do Muria�";1
"314830 Paula C�ndido";2
"314850 Pav�o";1
"314860 Pe�anha";2
"314870 Pedra Azul";2
"314875 Pedra Bonita";1
"314900 Pedra Dourada";1
"314910 Pedralva";2
"314915 Pedras de Maria da Cruz";4
"314920 Pedrin�polis";1
"314930 Pedro Leopoldo";4
"314960 Pequi";1
"314980 Perdizes";3
"314990 Perd�es";2
"314995 Periquito";2
"315010 Piau";2
"315015 Piedade de Caratinga";2
"315070 Pirajuba";1
"315080 Piranga";2
"315110 Pirapetinga";1
"315120 Pirapora";13
"315130 Pira�ba";1
"315140 Pitangui";5
"315150 Piumhi";7
"315160 Planura";2
"315170 Po�o Fundo";2
"315180 Po�os de Caldas";18
"315200 Pomp�u";3
"315210 Ponte Nova";9
"315213 Ponto Chique";1
"315217 Ponto dos Volantes";3
"315220 Porteirinha";7
"315230 Porto Firme";2
"315240 Pot�";3
"315250 Pouso Alegre";12
"315260 Pouso Alto";1
"315270 Prados";1
"315280 Prata";2
"315290 Prat�polis";1
"315340 Presidente Oleg�rio";4
"315360 Prudente de Morais";1
"315400 Raul Soares";1
"315420 Resende Costa";2
"315430 Resplendor";2
"315450 Riacho dos Machados";1
"315460 Ribeir�o das Neves";43
"315470 Ribeir�o Vermelho";1
"315480 Rio Acima";1
"315510 Rio do Prado";1
"315560 Rio Pardo de Minas";2
"315570 Rio Piracicaba";2
"315580 Rio Pomba";3
"315630 Rodeiro";1
"315645 Ros�rio da Limeira";1
"315650 Rubelita";1
"315660 Rubim";1
"315670 Sabar�";30
"315680 Sabin�polis";1
"315690 Sacramento";2
"315700 Salinas";4
"315710 Salto da Divisa";1
"315720 Santa B�rbara";5
"315725 Santa B�rbara do Leste";4
"315730 Santa B�rbara do Tug�rio";3
"315733 Santa Cruz de Minas";2
"315737 Santa Cruz de Salinas";1
"315740 Santa Cruz do Escalvado";2
"315760 Santa F� de Minas";1
"315765 Santa Helena de Minas";4
"315780 Santa Luzia";28
"315790 Santa Margarida";5
"315800 Santa Maria de Itabira";4
"315820 Santa Maria do Sua�u�";2
"315935 Santa Rita de Minas";2
"315950 Santa Rita do Itueto";1
"315960 Santa Rita do Sapuca�";7
"315970 Santa Rosa da Serra";1
"315980 Santa Vit�ria";4
"315850 Santana de Pirapama";1
"315860 Santana do Deserto";1
"315870 Santana do Garamb�u";1
"315890 Santana do Manhua�u";3
"315895 Santana do Para�so";10
"315990 Santo Ant�nio do Amparo";2
"316010 Santo Ant�nio do Grama";1
"316020 Santo Ant�nio do Itamb�";1
"316030 Santo Ant�nio do Jacinto";1
"316040 Santo Ant�nio do Monte";8
"316045 Santo Ant�nio do Retiro";1
"316050 Santo Ant�nio do Rio Abaixo";1
"316070 Santos Dumont";2
"316080 S�o Bento Abade";1
"316095 S�o Domingos das Dores";1
"316100 S�o Domingos do Prata";3
"316110 S�o Francisco";9
"316130 S�o Francisco de Sales";1
"316150 S�o Geraldo";2
"316165 S�o Geraldo do Baixio";2
"316170 S�o Gon�alo do Abaet�";1
"316180 S�o Gon�alo do Par�";3
"316200 S�o Gon�alo do Sapuca�";2
"316210 S�o Gotardo";18
"316240 S�o Jo�o da Ponte";4
"316245 S�o Jo�o das Miss�es";3
"316250 S�o Jo�o del Rei";13
"316255 S�o Jo�o do Manhua�u";6
"316260 S�o Jo�o do Oriente";1
"316265 S�o Jo�o do Pacu�";2
"316270 S�o Jo�o do Para�so";5
"316280 S�o Jo�o Evangelista";2
"316290 S�o Jo�o Nepomuceno";8
"316292 S�o Joaquim de Bicas";1
"316295 S�o Jos� da Lapa";2
"316300 S�o Jos� da Safira";1
"316370 S�o Louren�o";4
"316380 S�o Miguel do Anta";1
"316390 S�o Pedro da Uni�o";1
"316410 S�o Pedro do Sua�u�";2
"316400 S�o Pedro dos Ferros";1
"316420 S�o Rom�o";1
"316430 S�o Roque de Minas";1
"316440 S�o Sebasti�o da Bela Vista";1
"316447 S�o Sebasti�o do Anta";4
"316450 S�o Sebasti�o do Maranh�o";3
"316460 S�o Sebasti�o do Oeste";1
"316470 S�o Sebasti�o do Para�so";12
"316520 S�o Thom� das Letras";2
"316510 S�o Tom�s de Aquino";1
"316530 S�o Vicente de Minas";1
"316553 Sarzedo";4
"316557 Senador Amaral";1
"316560 Senador Cortes";1
"316570 Senador Firmino";2
"316600 Senhora de Oliveira";1
"316620 Senhora dos Rem�dios";1
"316630 Sericita";1
"316650 Serra Azul de Minas";1
"316680 Serra do Salitre";2
"316670 Serra dos Aimor�s";1
"316690 Serrania";4
"316710 Serro";1
"316720 Sete Lagoas";30
"316555 Setubinha";4
"316740 Silvian�polis";2
"316760 Simon�sia";6
"316770 Sobr�lia";1
"316800 Taiobeiras";3
"316840 Tarumirim";1
"316860 Te�filo Otoni";27
"316870 Tim�teo";6
"316890 Tiros";1
"316900 Tocantins";1
"316910 Toledo";3
"316930 Tr�s Cora��es";10
"316935 Tr�s Marias";2
"316940 Tr�s Pontas";15
"316950 Tumiritinga";2
"316960 Tupaciguara";5
"316970 Turmalina";2
"316990 Ub�";8
"317005 Ubaporanga";2
"317010 Uberaba";43
"317020 Uberl�ndia";97
"317030 Umburatiba";1
"317040 Una�";17
"317052 Urucuia";1
"317057 Vargem Alegre";1
"317060 Vargem Bonita";1
"317070 Varginha";21
"317075 Varj�o de Minas";2
"317080 V�rzea da Palma";8
"317090 Varzel�ndia";4
"317100 Vazante";2
"317103 Verdel�ndia";3
"317107 Veredinha";1
"317110 Ver�ssimo";1
"317115 Vermelho Novo";1
"317120 Vespasiano";27
"317130 Vi�osa";8
"317160 Virgem da Lapa";1
"317170 Virg�nia";1
"317180 Virgin�polis";1
"317190 Virgol�ndia";1
"317200 Visconde do Rio Branco";5
"317210 Volta Grande";1
"320010 Afonso Cl�udio";4
"320016 �gua Doce do Norte";3
"320013 �guia Branca";3
"320020 Alegre";3
"320030 Alfredo Chaves";1
"320035 Alto Rio Novo";2
"320040 Anchieta";6
"320060 Aracruz";15
"320070 Atilio Vivacqua";3
"320080 Baixo Guandu";3
"320090 Barra de S�o Francisco";5
"320100 Boa Esperan�a";1
"320110 Bom Jesus do Norte";2
"320115 Brejetuba";3
"320120 Cachoeiro de Itapemirim";37
"320130 Cariacica";69
"320140 Castelo";2
"320150 Colatina";20
"320160 Concei��o da Barra";6
"320190 Domingos Martins";2
"320200 Dores do Rio Preto";1
"320210 Ecoporanga";5
"320220 Fund�o";4
"320225 Governador Lindenberg";1
"320230 Gua�u�";3
"320240 Guarapari";18
"320245 Ibatiba";1
"320250 Ibira�u";3
"320255 Ibitirama";2
"320260 Iconha";4
"320265 Irupi";1
"320270 Itagua�u";2
"320280 Itapemirim";10
"320290 Itarana";2
"320300 I�na";2
"320305 Jaguar�";4
"320310 Jer�nimo Monteiro";3
"320313 Jo�o Neiva";3
"320316 Laranja da Terra";1
"320320 Linhares";30
"320332 Marata�zes";5
"320334 Marechal Floriano";5
"320340 Mimoso do Sul";1
"320350 Montanha";2
"320370 Muniz Freire";2
"320380 Muqui";3
"320390 Nova Ven�cia";7
"320400 Pancas";4
"320405 Pedro Can�rio";3
"320410 Pinheiros";4
"320420 Pi�ma";1
"320425 Ponto Belo";3
"320430 Presidente Kennedy";1
"320435 Rio Bananal";1
"320440 Rio Novo do Sul";1
"320450 Santa Leopoldina";1
"320455 Santa Maria de Jetib�";7
"320460 Santa Teresa";4
"320465 S�o Domingos do Norte";1
"320470 S�o Gabriel da Palha";5
"320480 S�o Jos� do Cal�ado";1
"320490 S�o Mateus";22
"320495 S�o Roque do Cana�";2
"320500 Serra";85
"320501 Sooretama";7
"320503 Vargem Alta";4
"320506 Venda Nova do Imigrante";2
"320510 Viana";16
"320515 Vila Pav�o";1
"320517 Vila Val�rio";2
"320520 Vila Velha";65
"320530 Vit�ria";42
"330010 Angra dos Reis";30
"330015 Aperib�";3
"330020 Araruama";15
"330022 Areal";4
"330023 Arma��o dos B�zios";7
"330025 Arraial do Cabo";8
"330030 Barra do Pira�";13
"330040 Barra Mansa";16
"330045 Belford Roxo";101
"330050 Bom Jardim";4
"330060 Bom Jesus do Itabapoana";6
"330070 Cabo Frio";36
"330080 Cachoeiras de Macacu";4
"330090 Cambuci";3
"330100 Campos dos Goytacazes";95
"330110 Cantagalo";4
"330093 Carapebus";2
"330120 Carmo";4
"330130 Casimiro de Abreu";5
"330095 Comendador Levy Gasparian";5
"330140 Concei��o de Macabu";4
"330150 Cordeiro";4
"330170 Duque de Caxias";193
"330180 Engenheiro Paulo de Frontin";4
"330185 Guapimirim";17
"330187 Iguaba Grande";9
"330190 Itabora�";37
"330200 Itagua�";33
"330210 Itaocara";6
"330220 Itaperuna";11
"330225 Itatiaia";4
"330227 Japeri";17
"330240 Maca�";43
"330245 Macuco";3
"330250 Mag�";61
"330260 Mangaratiba";8
"330270 Maric�";18
"330280 Mendes";1
"330285 Mesquita";31
"330290 Miguel Pereira";3
"330300 Miracema";9
"330310 Natividade";1
"330320 Nil�polis";24
"330330 Niter�i";61
"330340 Nova Friburgo";22
"330350 Nova Igua�u";180
"330360 Paracambi";3
"330370 Para�ba do Sul";13
"330380 Paraty";11
"330385 Paty do Alferes";3
"330390 Petr�polis";47
"330395 Pinheiral";1
"330400 Pira�";5
"330410 Porci�ncula";5
"330411 Porto Real";5
"330412 Quatis";1
"330414 Queimados";51
"330415 Quissam�";2
"330420 Resende";30
"330430 Rio Bonito";8
"330440 Rio Claro";1
"330450 Rio das Flores";1
"330452 Rio das Ostras";23
"330455 Rio de Janeiro";968
"330460 Santa Maria Madalena";2
"330470 Santo Ant�nio de P�dua";9
"330480 S�o Fid�lis";6
"330475 S�o Francisco de Itabapoana";4
"330490 S�o Gon�alo";138
"330500 S�o Jo�o da Barra";6
"330510 S�o Jo�o de Meriti";87
"330513 S�o Jos� de Ub�";4
"330515 S�o Jos� do Vale do Rio Preto";5
"330520 S�o Pedro da Aldeia";19
"330540 Sapucaia";2
"330550 Saquarema";22
"330555 Serop�dica";21
"330560 Silva Jardim";3
"330570 Sumidouro";3
"330575 Tangu�";8
"330580 Teres�polis";26
"330590 Trajano de Moraes";1
"330600 Tr�s Rios";15
"330610 Valen�a";14
"330615 Varre-Sai";4
"330620 Vassouras";5
"330630 Volta Redonda";42
"330000 Munic�pio ignorado - RJ";1
"350010 Adamantina";2
"350020 Adolfo";1
"350030 Agua�";3
"350040 �guas da Prata";2
"350050 �guas de Lind�ia";1
"350055 �guas de Santa B�rbara";1
"350070 Agudos";11
"350075 Alambari";3
"350080 Alfredo Marcondes";1
"350100 Altin�polis";3
"350110 Alto Alegre";2
"350115 Alum�nio";3
"350130 �lvares Machado";1
"350150 Alvinl�ndia";1
"350160 Americana";30
"350170 Am�rico Brasiliense";6
"350180 Am�rico de Campos";2
"350190 Amparo";5
"350200 Anal�ndia";1
"350210 Andradina";8
"350220 Angatuba";5
"350240 Anhumas";1
"350250 Aparecida";2
"350270 Apia�";4
"350275 Ara�ariguama";5
"350280 Ara�atuba";39
"350290 Ara�oiaba da Serra";3
"350300 Aramina";1
"350310 Arandu";1
"350315 Arape�";1
"350320 Araraquara";34
"350330 Araras";20
"350335 Arco-�ris";1
"350340 Arealva";1
"350360 Arei�polis";3
"350380 Artur Nogueira";5
"350390 Aruj�";19
"350400 Assis";19
"350410 Atibaia";10
"350420 Auriflama";1
"350440 Avanhandava";3
"350450 Avar�";15
"350460 Bady Bassitt";1
"350510 Barbosa";1
"350520 Bariri";6
"350530 Barra Bonita";5
"350540 Barra do Turvo";3
"350550 Barretos";20
"350560 Barrinha";7
"350570 Barueri";49
"350580 Bastos";5
"350590 Batatais";7
"350600 Bauru";44
"350610 Bebedouro";17
"350630 Bernardino de Campos";1
"350635 Bertioga";14
"350650 Birigui";22
"350660 Biritiba-Mirim";4
"350670 Boa Esperan�a do Sul";2
"350680 Bocaina";4
"350690 Bofete";3
"350700 Boituva";7
"350710 Bom Jesus dos Perd�es";1
"350715 Bom Sucesso de Itarar�";1
"350730 Borac�ia";3
"350740 Borborema";3
"350750 Botucatu";27
"350760 Bragan�a Paulista";15
"350780 Brodowski";10
"350790 Brotas";3
"350800 Buri";3
"350810 Buritama";4
"350830 Cabr�lia Paulista";2
"350840 Cabre�va";8
"350850 Ca�apava";11
"350860 Cachoeira Paulista";5
"350870 Caconde";2
"350880 Cafel�ndia";4
"350890 Caiabu";1
"350900 Caieiras";9
"350910 Caiu�";1
"350920 Cajamar";7
"350925 Cajati";2
"350940 Cajuru";3
"350945 Campina do Monte Alegre";3
"350950 Campinas";137
"350960 Campo Limpo Paulista";5
"350970 Campos do Jord�o";6
"350990 Canan�ia";1
"351000 C�ndido Mota";5
"351020 Cap�o Bonito";8
"351030 Capela do Alto";5
"351040 Capivari";5
"351050 Caraguatatuba";18
"351060 Carapicu�ba";65
"351070 Cardoso";3
"351080 Casa Branca";4
"351100 Castilho";6
"351110 Catanduva";10
"351140 Cerqueira C�sar";4
"351150 Cerquilho";5
"351160 Ces�rio Lange";3
"351170 Charqueada";1
"351190 Clementina";3
"351200 Colina";2
"351210 Col�mbia";1
"351220 Conchal";5
"351230 Conchas";2
"351240 Cordeir�polis";1
"351250 Coroados";1
"351280 Cosm�polis";6
"351290 Cosmorama";2
"351300 Cotia";32
"351310 Cravinhos";4
"351320 Cristais Paulista";3
"351340 Cruzeiro";10
"351350 Cubat�o";20
"351360 Cunha";2
"351370 Descalvado";1
"351380 Diadema";62
"351385 Dirce Reis";1
"351410 Dois C�rregos";4
"351430 Dourado";2
"351440 Dracena";8
"351450 Duartina";3
"351460 Dumont";1
"351470 Echapor�";1
"351480 Eldorado";3
"351490 Elias Fausto";3
"351500 Embu das Artes";37
"351510 Embu-Gua�u";11
"351515 Engenheiro Coelho";2
"351518 Esp�rito Santo do Pinhal";3
"351519 Esp�rito Santo do Turvo";2
"355730 Estiva Gerbi";2
"351520 Estrela d'Oeste";1
"351535 Euclides da Cunha Paulista";1
"351540 Fartura";1
"351550 Fernand�polis";2
"351565 Fern�o";1
"351570 Ferraz de Vasconcelos";37
"351590 Floreal";1
"351600 Fl�rida Paulista";2
"351620 Franca";53
"351630 Francisco Morato";40
"351640 Franco da Rocha";25
"351660 G�lia";1
"351670 Gar�a";6
"351690 General Salgado";1
"351700 Getulina";1
"351710 Glic�rio";1
"351720 Guai�ara";4
"351730 Guaimb�";2
"351740 Gua�ra";4
"351760 Guapiara";6
"351770 Guar�";2
"351780 Guara�a�";1
"351790 Guaraci";2
"351820 Guararapes";4
"351830 Guararema";4
"351840 Guaratinguet�";14
"351860 Guariba";7
"351870 Guaruj�";78
"351880 Guarulhos";280
"351900 Hercul�ndia";2
"351905 Holambra";3
"351907 Hortol�ndia";23
"351910 Iacanga";1
"351920 Iacri";3
"351925 Iaras";1
"351930 Ibat�";2
"351960 Ibitinga";10
"351970 Ibi�na";20
"351980 Ic�m";2
"351990 Iep�";2
"352000 Igara�u do Tiet�";4
"352010 Igarapava";3
"352020 Igarat�";2
"352030 Iguape";5
"352042 Ilha Comprida";1
"352044 Ilha Solteira";2
"352040 Ilhabela";4
"352050 Indaiatuba";32
"352060 Indiana";2
"352090 Ipaussu";4
"352100 Iper�";3
"352110 Ipe�na";2
"352120 Iporanga";1
"352130 Ipu�";3
"352150 Irapu�";1
"352160 Irapuru";1
"352170 Itaber�";6
"352180 Ita�";5
"352200 Itaju";3
"352210 Itanha�m";18
"352220 Itapecerica da Serra";29
"352230 Itapetininga";30
"352240 Itapeva";19
"352250 Itapevi";56
"352260 Itapira";7
"352270 It�polis";2
"352280 Itaporanga";2
"352310 Itaquaquecetuba";72
"352320 Itarar�";10
"352330 Itariri";2
"352340 Itatiba";20
"352350 Itatinga";1
"352360 Itirapina";3
"352380 Itobi";2
"352390 Itu";22
"352400 Itupeva";6
"352410 Ituverava";1
"352430 Jaboticabal";7
"352440 Jacare�";26
"352460 Jacupiranga";1
"352470 Jaguari�na";2
"352480 Jales";5
"352490 Jambeiro";1
"352500 Jandira";20
"352510 Jardin�polis";5
"352520 Jarinu";2
"352530 Ja�";23
"352550 Joan�polis";1
"352570 Jos� Bonif�cio";5
"352590 Jundia�";46
"352600 Junqueir�polis";2
"352610 Juqui�";4
"352620 Juquitiba";2
"352640 Laranjal Paulista";11
"352650 Lav�nia";1
"352660 Lavrinhas";1
"352670 Leme";11
"352680 Len��is Paulista";11
"352690 Limeira";34
"352710 Lins";12
"352720 Lorena";14
"352730 Louveira";9
"352740 Luc�lia";1
"352760 Lu�s Ant�nio";1
"352770 Luizi�nia";1
"352780 Lup�rcio";1
"352790 Lut�cia";2
"352800 Macatuba";1
"352840 Mairinque";8
"352850 Mairipor�";16
"352860 Manduri";1
"352880 Maraca�";3
"352900 Mar�lia";31
"352920 Martin�polis";3
"352930 Mat�o";10
"352940 Mau�";63
"352950 Mendon�a";1
"352960 Meridiano";1
"352970 Miguel�polis";3
"352980 Mineiros do Tiet�";1
"352990 Miracatu";1
"353010 Mirand�polis";4
"353020 Mirante do Paranapanema";1
"353030 Mirassol";4
"353040 Mirassol�ndia";2
"353050 Mococa";6
"353060 Mogi das Cruzes";81
"353070 Mogi Gua�u";18
"353080 Mogi Mirim";3
"353110 Mongagu�";16
"353120 Monte Alegre do Sul";1
"353130 Monte Alto";4
"353140 Monte Apraz�vel";4
"353150 Monte Azul Paulista";4
"353160 Monte Castelo";1
"353180 Monte Mor";6
"353190 Morro Agudo";6
"353200 Morungaba";2
"353220 Narandiba";1
"353240 Nazar� Paulista";3
"353250 Neves Paulista";1
"353270 Nipo�";1
"353282 Nova Campina";1
"353290 Nova Europa";1
"353300 Nova Granada";5
"353340 Nova Odessa";10
"353325 Novais";1
"353350 Novo Horizonte";8
"353380 �leo";1
"353390 Ol�mpia";10
"353430 Orl�ndia";4
"353440 Osasco";114
"353460 Osvaldo Cruz";6
"353470 Ourinhos";17
"353480 Ouro Verde";1
"353475 Ouroeste";1
"353510 Palmares Paulista";2
"353520 Palmeira d'Oeste";2
"353530 Palmital";6
"353540 Panorama";2
"353550 Paragua�u Paulista";3
"353560 Paraibuna";3
"353570 Para�so";1
"353610 Pardinho";1
"353620 Pariquera-A�u";2
"353630 Patroc�nio Paulista";2
"353640 Paulic�ia";2
"353650 Paul�nia";16
"353670 Pederneiras";7
"353690 Pedran�polis";1
"353700 Pedregulho";1
"353710 Pedreira";2
"353720 Pedro de Toledo";4
"353730 Pen�polis";15
"353740 Pereira Barreto";3
"353750 Pereiras";1
"353760 Peru�be";16
"353770 Piacatu";2
"353780 Piedade";9
"353790 Pilar do Sul";6
"353800 Pindamonhangaba";26
"353810 Pindorama";3
"353820 Pinhalzinho";2
"353830 Piquerobi";1
"353850 Piquete";1
"353860 Piracaia";1
"353870 Piracicaba";54
"353880 Piraju";1
"353890 Piraju�";5
"353900 Pirangi";1
"353910 Pirapora do Bom Jesus";2
"353920 Pirapozinho";4
"353930 Pirassununga";12
"353940 Piratininga";2
"353950 Pitangueiras";7
"353960 Planalto";1
"353970 Platina";1
"353980 Po�";16
"354000 Pomp�ia";2
"354020 Pontal";7
"354025 Pontalinda";1
"354040 Populina";1
"354050 Porangaba";1
"354060 Porto Feliz";9
"354070 Porto Ferreira";1
"354075 Potim";1
"354080 Potirendaba";2
"354090 Prad�polis";2
"354100 Praia Grande";60
